cleaning,scores,compound,sentiment
Indonesia negara yang pejabatnya terlalu tolol dan skill issue ditengah negara asean imperfect lainnya yang pengen maju perlahan-lahan. pejabatnya cuma murni mau ambil kue aja tanpa dikitpun mikirin long term apapun. presidennya cuma seneng pidato gagah-gagahan depan podium.,"{'neg': 0.093, 'neu': 0.803, 'pos': 0.103, 'compound': -0.1027}",-0.1027,Negative
tipikal org indonesia benci ke pemerintah karna kebetulan lagi ruginya aja. pas ada kerjaan langsung pindah haluan bela pemerintah ekspektasi pengen revolusi prancis tapi SDM-nya.... 58% buzzer influencer mulyono boomer ego satu negara isinya stockholm syndrome semua,"{'neg': 0.083, 'neu': 0.917, 'pos': 0.0, 'compound': -0.4588}",-0.4588,Negative
Pemerintah menyiapkan lebih dari Rp700 triliun untuk membangun tanggul laut raksasa 958 km dari Cilegon hingga Gresik. Proyek ini bertujuan melindungi Jakarta dan pesisir utara Jawa dari banjir rob. Bagaimana dana ini akan dijaring dan apa dampak sosial lingkungannya? dwidn ,"{'neg': 0.0, 'neu': 0.913, 'pos': 0.087, 'compound': 0.5423}",0.5423,Positive
Menurutnya pemberian izin tambang kepada kampus bisa menjadi cara untuk membungkam suara kritis akademisi terhadap kebijakan pemerintah. ,"{'neg': 0.086, 'neu': 0.827, 'pos': 0.086, 'compound': 0.0}",0.0,Neutral
Innaa Lillaahi.... RAKYAT INDONESIA TETAP HARUS MEMBAYAR MAHAL PARA PARA PEJABAT NEGARA LEWAT PAJAK YANG DIAMBIL NEGARA WALAUPUN PEJABAT NEGARANYA TAK BERGUNA BAGI BANGSA NEGARA &amp; RAKYAT INDONESIA IndonesiaGelap IndonesiaGelap ,"{'neg': 0.101, 'neu': 0.824, 'pos': 0.074, 'compound': -0.0015}",-0.0015,Negative
 Indonesia is full of religious hypocrisy. Don't want to be a full-blown religion state but controls the country like it's dictated by holy scripture. Running the country like it's holy but child-marriage and corruption run rampant. No sense of priorities whatsoever.,"{'neg': 0.084, 'neu': 0.776, 'pos': 0.14, 'compound': 0.5557}",0.5557,Positive
13 milyar dialokasi oleh USAID untuk polio di Papua Aceh dan beberapa provinsi lain ga besar dibandingkan anggaran Indonesia tapi agak pesimis saja tetep Pemerintah kita palingan lebih mending bangun rumah menteri di IKN noh 14 milyar cuman buat satu rumah ,"{'neg': 0.062, 'neu': 0.856, 'pos': 0.082, 'compound': 0.2592}",0.2592,Positive
PeringatanDarurat gua cinta indonesia gua cinta negeri ini beserta masyarakatnya tapi buat apa punya pemerintah yang ga mikirin rakyat? Tolong dibantu kebijakannya untuk jangka panjang. You only had ONE JOB. ,"{'neg': 0.0, 'neu': 0.671, 'pos': 0.329, 'compound': 0.9045}",0.9045,Positive
harusnya aku gak tinggal di indonesia makin hari makin kek ANJING!! hidup bukannya memperkaya diri malah sebaliknya memperkaya PEMERINTAH,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral
Wajib di INDONESIA ! Dalam waktu dekat kita akan mewajibkan semua Perusahaan yang menerima kredit dari Bank Pemerintah Harus menempatkan hasil penjualan ekspornya di bank di Indonesia Ucap Presiden ,"{'neg': 0.0, 'neu': 0.877, 'pos': 0.123, 'compound': 0.4926}",0.4926,Positive
Terjawab sudah kenapa JKT48 memilih lagu KuSangatSuka dengan koreografi utama berupa tarian bergerak mundur. Ternyata itu untuk melambangkan demokrasi dan kinerja pemerintah Indonesia yang semakin mundur. Masih menganggap aku cocoklogi? Coba kita bedah lirik lagunya bersama! ,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral
Blok Warim adalah ladang minyak dengan potensi terbesar di Indonesia yang berada di Papua. Luasnya 35 kali wilayah DKI Jakarta. Pemerintah telah melelang Blok Warim tapi masyarakat asli Papua menolaknya. Apa alasan mereka? Sebuah utas ,"{'neg': 0.164, 'neu': 0.836, 'pos': 0.0, 'compound': -0.7543}",-0.7543,Negative
Presidennya jendral. Menhankam Mendagri Menkopolkam ketua badan Sandi dan Siber kepala BIN semuanya jendral. Tapi gak berkutik menghadapi pagar laut ilegal di mulut Jakarta.,"{'neg': 0.104, 'neu': 0.896, 'pos': 0.0, 'compound': -0.7096}",-0.7096,Negative
Kerja benar dan pakai hati itu indah. Pemerintah memberikan fasilitas bagi rakyatnya sesuai kondisinya itu juga indah. Tapi sayang yg ini bukan di Indonesia. ----- Kerasa Gempa Prambanan ,"{'neg': 0.079, 'neu': 0.795, 'pos': 0.126, 'compound': 0.2023}",0.2023,Positive
Keputusan pemerintah melarang penjualan eceran gas LPG 3 kg pada 1 Februari lalu berujung menyusahkan konsumen . Masyarakat mengeluhkan antrean yang lama jarak agen gas yang jauh hingga jumlah LPG yang langka. Pemerintah akhirnya membatalkan kebijakan itu pada 4 Februari. ,"{'neg': 0.055, 'neu': 0.918, 'pos': 0.027, 'compound': -0.34}",-0.34,Negative
BRA (Badan Reintegrasi Aceh) adalah lembaga yang dibentuk setelah penandatanganan Perjanjian Helsinki pada tahun 2005 yang mengakhiri konflik bersenjata antara Gerakan Aceh Merdeka (GAM) dan pemerintah Indonesia. Tujuan utama pembentukan BRA adalah: 1. Reintegrasi Mantan ,"{'neg': 0.046, 'neu': 0.823, 'pos': 0.131, 'compound': 0.6369}",0.6369,Positive
Yang melanggar peraturan: Pemerintah Yang kena hukuman: ribuan dosen ASN jelata di seluruh Indonesia raya. ,"{'neg': 0.241, 'neu': 0.759, 'pos': 0.0, 'compound': -0.5267}",-0.5267,Negative
Pemerintah berdalih karena perubahan nomenklatur tapi kementerian lain juga mengalami perubahan dan tetap bisa membayar Tukin tuh... Hmmmm.... ,"{'neg': 0.138, 'neu': 0.862, 'pos': 0.0, 'compound': -0.3291}",-0.3291,Negative
 Pemerintah Indonesia tuh bisanya maksa perubahan dilakukan brutal tiba-tiba dan hasilnya gak efektif. Fomoan heboh digitalisasi maksa digitalisasi tanpa survei lapangan. Nengoknya ke negara maju terus padahal di sini ya masih berkembang ckckc,"{'neg': 0.199, 'neu': 0.801, 'pos': 0.0, 'compound': -0.8267}",-0.8267,Negative
Rekam Sejarah Buruk orang² China di Indonesia... dan inilah fakta pengkhianatan etnis China yg meninggalkan luka sejarah thdp bangsa pribumi di Medan yg akhirnya Pemerintah Republik pada waktu itu membubarkan laskar penghianat Pao An Tui. ,"{'neg': 0.145, 'neu': 0.855, 'pos': 0.0, 'compound': -0.8074}",-0.8074,Negative
 DKV -plus: gambar-gambar doang -minus: Hidup di indonesia yang kebanyakan pemerintahnya menggunakan ai generate image Bikin studio animasi/komik susah buat di biayain pemerintah. Jurusan DKV? Apa itu? Kok gak kedokteran aja? .,"{'neg': 0.084, 'neu': 0.916, 'pos': 0.0, 'compound': -0.466}",-0.466,Negative
 karna fakta beginian selalu ditutup2i pemerintah kita.... Indonesia saat ini bunga obligasinya sekitar 6 7%... jepang masih di 0 komaan ya? maka efek beban ke APBN nya pun pasti sangat2 jauh berbeda... Indonesia terbebani secara dahsyat sedangkan jepang selow2 aja ,"{'neg': 0.118, 'neu': 0.825, 'pos': 0.057, 'compound': -0.4404}",-0.4404,Negative
Kita semua tahu bahwa Indonesia merupakan penghasil tembakau terbaik makanya ada jutaan petani dan pekerja di sektor industri tembakau..masa iya pemerintah mau membuat regulasi yg mematikan begitu banyak pendapatan masyarakat.. MakeTobaccoGreatAgain MTGA ,"{'neg': 0.0, 'neu': 0.831, 'pos': 0.169, 'compound': 0.7845}",0.7845,Positive
Presiden Prabowo Perlu Tiru Cara Gus Dur Lindungi Pekerja Migran Indonesia Kita ingin agar pemerintah melakukan high diplomacy seperti dulu yang dilakukan Presiden Gus Dur. Gus Dur pernah menggagalkan dan menunda eksekusi mati kepada salah satu pekerja migran di Arab Saudi | ,"{'neg': 0.061, 'neu': 0.859, 'pos': 0.08, 'compound': 0.2263}",0.2263,Positive
 Ini merupakan fake heroism . Masalah dibuat pemerintah sendiri tiba-tiba PS muncul sebagai pahlawan Sudah berulang kali trik-trik dangkal ini dilakukan mulai dari PPN 12% sampai LPG 3 kg.,"{'neg': 0.179, 'neu': 0.639, 'pos': 0.182, 'compound': 0.2732}",0.2732,Positive
Rumus kebijakan pemerintah indonesia 5 tahun kedepan sudah keluar gaes ,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral
 faktanya klo negara kita mengakui update standarnya world bank ini maka Indonesia memang miris kan? pemerintah kita aja yang denial sehingga hanya mengakui orang miskin menurut klaim mereka 8 5% doang.. sungguh miris melihat 52% rakyat kehilangan hak perlinsosnya karna denial ini ,"{'neg': 0.211, 'neu': 0.789, 'pos': 0.0, 'compound': -0.9116}",-0.9116,Negative
Lu pernah nggak sih punya pemerintah yang udah dikasih tahu satu negara tapi tambeng terus ternyata kejadian dan jadi ngerugiin satu negara? Pernah? Oh orang Indonesia ya?,"{'neg': 0.101, 'neu': 0.899, 'pos': 0.0, 'compound': -0.466}",-0.466,Negative
Pemerintah terus berupaya mensejahterakan masyarakat Indonesia. Dalam konteks Gas LPG 3kg begini penjelasannya. prabowo gibran pemerintah indonesia gaslpg lpg3kg bahlil esdm bahlillahadalia indonesiamaju menujuindonesiamaju dekade08 ,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral
Kalau gak bikin susah hidup Rakyat bukan pejabat di Indonesia namanya. Pada gak mikir dikira pangkalan resmi sudah menjangkau pelosok negeri dng merata? Makanya otak jangan ngukur Jakarta aja. Pemerintah Bakal Evaluasi Larangan Pengecer Jual LPG 3 Kg ,"{'neg': 0.067, 'neu': 0.869, 'pos': 0.065, 'compound': -0.2709}",-0.2709,Negative
 Selain itu ini bukan praktik unik di Indonesia saja. Di seluruh dunia juga begitu. Pergi ke kantor pemerintah di Jerman di Perancis di Jepang. Setiap mengurus administrasi yang memerlukan dokumen resmi pasti akan diminta terjemahan resmi/tersumpah dalam bahasa sana. ,"{'neg': 0.0, 'neu': 0.882, 'pos': 0.118, 'compound': 0.7096}",0.7096,Positive
06/02/25 Gelombang Tinggi di Pesisir Kibuyut Desa Eretan Kulon Kec. Kandanghaur Kab. Indramayu Jabar Sejak 28/01/2025 sampai sekarang masih terendam ROB Semoga Pemerintah memperhatikan hal ini. Indonesia Darurat .A.B.R.A.S.I. Pantura Jawa butuh Giant Seawall .A.S.A.P. ,"{'neg': 0.127, 'neu': 0.818, 'pos': 0.055, 'compound': -0.5423}",-0.5423,Negative
Menteri HAM Natalius Pigai: Pemerintah Tak Maksimal Melindungi Pekerja Migran Indonesia di Malaysia ,"{'neg': 0.109, 'neu': 0.891, 'pos': 0.0, 'compound': -0.2411}",-0.2411,Negative
ini lagi2 salah dri pemerintah populasi kucing disini banyak bgtt tp ga keurus beda sma di turki banyak kucing keurus gendut2 lucu lg trus ga bandel ya mau berharap apa ke pemerintah indonesia GAS aja skrg jd langka smpe ada korban jiwa semua dipersulit sma pemerintah ,"{'neg': 0.139, 'neu': 0.731, 'pos': 0.13, 'compound': -0.1523}",-0.1523,Negative
Pemerintah yang sukanya memerintah selalu merasa di atas. Tak pernah memedulikan keadaan orang-orang yang dibawah . Dan tak menganggap suara mereka sesuatu yang pantas untuk diperhitungkan. PeringatanDarurat IndonesiaGelap ,"{'neg': 0.055, 'neu': 0.752, 'pos': 0.193, 'compound': 0.7067}",0.7067,Positive
Preservasi rutin jalan &amp; jembatan 0 km. Sudah sepede itukah pemerintah dengan kualitas jalanan utama di Indonesia? Apa nunggu jalanannya makin ancur? faridqhiaqhisya tioanakdamri_ kota_ketapang ,"{'neg': 0.108, 'neu': 0.892, 'pos': 0.0, 'compound': -0.594}",-0.594,Negative
Selamat Ulang Tahun! Presiden memberikan kado untuk seluruh masyarakat Indonesia yang berulang tahun berupa Cek Kesehatan Gratis.Salah satu Program Hasil Terbaik Cepat atau PHTC ini merupakan upaya preventif pemerintah dalam menjaga &amp; meningkatkan kesehatan masyarakat. ,"{'neg': 0.0, 'neu': 0.71, 'pos': 0.29, 'compound': 0.9359}",0.9359,Positive
Ada 6 juta rakyat yg sumber ekonominya dari tembakau. Mereka ini harus di lindungi oleh pemerintah Indonesia Jgn diam saja ketika komoditas dan petani kita ditindas regulasi yang berbau asing Keluar dari WHO ikuti jejak AS. MakeTobaccoGreatAgain MTGA ,"{'neg': 0.062, 'neu': 0.88, 'pos': 0.058, 'compound': -0.0516}",-0.0516,Negative
Sementara pemerintah Indonesia mengurangi penggunaan AC untuk efisiensi Lee Kuan Yew menganggap AC adalah kontribusi terbesar pada perubahan birokrasi yang membuat ASN dapat bekerja produktif ,"{'neg': 0.0, 'neu': 0.921, 'pos': 0.079, 'compound': 0.3612}",0.3612,Positive
Demo solidaritas Bela Palestina berlangsung di berbagai kota di Indonesia. Tetapi di balik aksi solidaritas ini kok malah ada pengibaran bendera HTI ya ? Organisasi yg jelas2 dinyatakan terlarang oleh pemerintah sejak 2017. ,"{'neg': 0.08, 'neu': 0.738, 'pos': 0.182, 'compound': 0.5719}",0.5719,Positive
Pernyataan Menteri ESDM pensiun dini PLTU jangan dipaksakan karena keterbatasan anggaran menunjukkan komitmen pemerintah yang setengah hati dalam mempercepat transisi energi. Seperti PLTU Bahlil tampaknya juga perlu pensiun dini. ,"{'neg': 0.0, 'neu': 0.759, 'pos': 0.241, 'compound': 0.8683}",0.8683,Positive
Sirkuit Mandalika diklaim pemerintah akan mendongkrak ekonomi dan turut membawa manfaat bagi warga. Tapi sejak dibangun hingga sekarang proyek tersebut masih bikin banyak warga 'nangis'? Lihat di TUMBAL PARIWISATA: Proyek Strategis Nasional (PSN) ini ,"{'neg': 0.0, 'neu': 0.914, 'pos': 0.086, 'compound': 0.3919}",0.3919,Positive
Saya dulu juga gini sih mikirnya Ngapain sih pindah di Indonesia enak kok. Lalu semua berubah ketika udah ngerasain di negara yang pemerintah yang beneran kerja untuk masyarakat fasilitas umum dan support untuk keluarga yang bagus banget. Beneran beda gais~ mentality.,"{'neg': 0.0, 'neu': 0.93, 'pos': 0.07, 'compound': 0.4019}",0.4019,Positive
 3 poin yg tidak dicentang itu sudah mencerminkan Indonesia banget. Gk bisa jadi ortu yg baik karena lingkungan anak di Indo gak bagus ekonomi blm stabil karena kebijakan pemerintah Indo sungguh kacau faktor kesehatan dimana memakai bpjs dari pemerintah prosesnya lambat.,"{'neg': 0.188, 'neu': 0.812, 'pos': 0.0, 'compound': -0.8479}",-0.8479,Negative
orang-orang di temlen pada marah ke promotor mecima berasa rakyat indonesia marah ke pemerintah . soalnya dua duanya budeg gak ada yang dengerin masukan warga ,"{'neg': 0.277, 'neu': 0.723, 'pos': 0.0, 'compound': -0.8885}",-0.8885,Negative
Wacana kelola tambang oleh pemerintah untuk universitas benar-benar menimbulkan tanda tanya: apa bentuk kerjasamanya? Dengarkan selengkapnya SuarAkademia terbaru bersama Rektor Fathul Wahid di sini: KampusTambang ,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral
Peringatan darurat! Hisbassing hisbassing! Pemerintah lagi hisbassing! Indonesia butuh akses ke pendidikan dan kesehatan yang baik dan setara butuh energi untuk supaya dapur ngebul butuh gaji yang layak buat semua tapi yang kita dapat hanya MBG yang jadi beban semua orang. ,"{'neg': 0.172, 'neu': 0.754, 'pos': 0.073, 'compound': -0.6933}",-0.6933,Negative
1. Presiden menegaskan pemerintah telah menetapkan Harga Pembelian Pemerintah (HPP) gabah kering panen sebesar Rp6.500/kilogram. Kebijakan ini adalah wujud komitmen kuat dalam melindungi petani Indonesia &amp; menjaga stabilitas harga di tengah arus produksi yang melimpah. ,"{'neg': 0.052, 'neu': 0.821, 'pos': 0.127, 'compound': 0.5423}",0.5423,Positive
Jargon ok Gas ok Gas ternyata itu clue situasi yang diciptakan pejabat pemerintah kabinet merah putih. Dan bila tidak membuat susah hidup rakyat bukan pejabat indonesia nama nya. Menteri Bahlil juga buta akan wilayah indonesia. Apakah pangkalan resmi LPG sudah menjangkau seluruh ,"{'neg': 0.044, 'neu': 0.782, 'pos': 0.173, 'compound': 0.7134}",0.7134,Positive
 Pemerintah Indonesia BANYAK BANYAK lebih GILA GILA GILA ,"{'neg': 0.545, 'neu': 0.455, 'pos': 0.0, 'compound': -0.7351}",-0.7351,Negative
