cleaning,scores,compound,sentiment
Menurut Ronald Reagan sembilan kata paling menyeramkan dalam bahasa Inggris adalah Saya dari pemerintah dan saya datang untuk membantu Anda. Demi efisiensi Indonesia menekan sembilan kata paling menyeramkan itu menjadi cukup dua kata saja: NEGARA HADIR.,"{'neg': 0.07, 'neu': 0.825, 'pos': 0.105, 'compound': 0.1796}",0.1796,Positive
Makan siang gratis di Papua sadis. Sumber pangan lokal mereka (hutan) dikeruk tanpa konsultasi warga terpaksa makan pangan dari barat Indonesia dengan harga mahal lalu akhirnya dikasih makan gratis dari pemerintah entah sampe kapan? Lalu pas programnya stop mereka makan gimana,"{'neg': 0.09, 'neu': 0.789, 'pos': 0.121, 'compound': 0.4019}",0.4019,Positive
 nah... padahal Indonesia juga Export LPG loh‼️ pemerintah sih ada alasan nya expor dan import. tapi menurut sy itu hanya alasan krn ada tekanan EG lah. kenapa tdk di produksi pemurnian di Indonesia. alasan tdk mampu itu Non sense. buang² uang bisa kok‼️ technology bs dibeli .. ,"{'neg': 0.112, 'neu': 0.861, 'pos': 0.027, 'compound': -0.714}",-0.714,Negative
UNTUNG PRABOWO PRESIDENNYA Rakyat kecil di Indonesia bneran setidak berharga itu ya? percuma beli tanah punya sertifikatnya juga. Tapi yg berkuasa ttep pemerintah dzolim pengen jadi presiden ,"{'neg': 0.093, 'neu': 0.907, 'pos': 0.0, 'compound': -0.3973}",-0.3973,Negative
 Percuma bagi saya approval rating Pemerintah 80% kalau persoalan pagar laut di Kabupaten Tangerang itu tidak bisa diungkap siapa cukongnya -Adi Prayitno- // SELENGKAPNYA TONTON YOUTUBE ILC ,"{'neg': 0.088, 'neu': 0.912, 'pos': 0.0, 'compound': -0.4215}",-0.4215,Negative
Apakah Indonesia Akan Bubar Seperti Kata Prabowo? Atas nama efisiensi anggaran Proyek infrastruktur dibatalkan anggaran riset tiada alat deteksi gempa dan tsunami terancam mati PNS bekerja tanpa lampu. Pengetatan anggaran pemerintah untuk memuluskan program prioritas ,"{'neg': 0.176, 'neu': 0.778, 'pos': 0.046, 'compound': -0.7906}",-0.7906,Negative
Halo Semeton Rupiah turut hadir dalam kegiatan Gerakan Tanam (Gertam) Padi Gogo yang diinisiasi Pemerintah Provinsi Bali pada 31 Januari 2024 di Subak Abian Giri Lestari Desa Bugbug Kecamatan Karangasem Kabupaten Karangasem. ,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral
Program PIP pemerintah terbukti memiliki dampak yang signifikan dalam meningkatkan partisipasi sekolah anak-anak Indonesia. Penelitian pertama dengan judul Efektifitas Program Indonesia Pintar terhadap Partisipasi Sekolah di Kawasan Barat dan Timur Indonesia yang dilaukan oleh ,"{'neg': 0.0, 'neu': 0.909, 'pos': 0.091, 'compound': 0.5423}",0.5423,Positive
Pekan lalu publik Indonesia diramaikan dengan insiden Agensi Penguatkuasaan Maritim Malaysia (APMM) menembak kapal berisi Pekerja Migran Indonesia (PMI) yang disebut hendak keluar secara ilegal dari Malaysia. Kasus ini menewaskan satu WNI. Buntutnya pemerintah RI mendesak ,"{'neg': 0.091, 'neu': 0.872, 'pos': 0.037, 'compound': -0.5719}",-0.5719,Negative
Pemerintah Indonesia gila duit dan kekuasaan mana mikirin kesejahteraan rakyatnya Rakyatnya ga boleh pinter pinter dikit berontak,"{'neg': 0.289, 'neu': 0.711, 'pos': 0.0, 'compound': -0.7882}",-0.7882,Negative
untuk kondisi di Indonesia memang harus keras lawan kontra-revolusioner kyk si tio ini bukannya fasis tapi rakyat indo ini diinjek2 mulu sama pemerintah korup wajar kalau galak ke pendukung 02 bayangin udah dibikin susah dimiskinkan oleh sistem trus masih harus sopan???,"{'neg': 0.075, 'neu': 0.762, 'pos': 0.163, 'compound': 0.7312}",0.7312,Positive
Morning Hello Citizen on the world the Indonesian people are experiencing oppression from a very corrupt government backed by oligarchy we really feel this is an injustice from all aspects of policy Please spread this news to all corners of the world PeringatanDarurat ,"{'neg': 0.082, 'neu': 0.838, 'pos': 0.081, 'compound': -0.2585}",-0.2585,Negative
Setelah resmi dicabut status Badan Hukum ormas Hizbut Tahrir Indonesia (HTI) pd 19.07.2017 oleh pemerintah HTI msh melakukan gerakan bawah tanah di bbrp kota a.l : Surabaya Palembang Yogyakarta dn Samarinda Tujuannya adlh tetap pro khilafah dan menentang ideologi Pancasila. ,"{'neg': 0.0, 'neu': 0.972, 'pos': 0.028, 'compound': 0.128}",0.128,Positive
Pemerintah resmi membuka layanan medical check up gratis di seluruh RSUD dan Puskesmas di Indonesia. Program ini merupakan hadiah dari pemerintah bagi masyarakat yang berulang tahun. pemeriksaankesehatangratis medicalcheckupgratis puskesmas ,"{'neg': 0.0, 'neu': 0.838, 'pos': 0.162, 'compound': 0.7351}",0.7351,Positive
Masukan bagi pemerintah dan industriawan Indonesia ,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral
Investasi Tumbuh Pesat di Indonesia: Peluang Emas! Investasi di Indonesia berkembang pesat berkat pasar besar proyek infrastruktur dan dukungan pemerintah. Dengan potensi ekonomi yang kuat negara ini menjadi destinasi menarik bagi investor yang mencari peluang besar. ,"{'neg': 0.0, 'neu': 0.578, 'pos': 0.422, 'compound': 0.9712}",0.9712,Positive
Trump melakukan beberapa upaya untuk merampingkan ukuran dan peran pemerintah pusat. Salah satunya lewat pembentukan Departemen Efisiensi Pemerintahan yang dikepalai Elon Musk. ,"{'neg': 0.0, 'neu': 0.923, 'pos': 0.077, 'compound': 0.3612}",0.3612,Positive
Dear cukuplah pemerintah kita aja yang kerjanya curang2an/korup2 mulu yuk bisa yuk gak usah ada urusan tiketing ordal/priority list dkk dll. Sekali2 jadilah pelopor untuk yang bersih2.. yuk bisa yuk.. fair play buat semua..,"{'neg': 0.0, 'neu': 0.819, 'pos': 0.181, 'compound': 0.6486}",0.6486,Positive
Soal Kasus Geng Rusia Aleg PKS Hamid Noor Yasin : Perketat Pengawasan WNA demi Kenyamanan Pariwisata Kasus ini menjadi peringatan bagi pemerintah untuk lebih waspada terhadap potensi ancaman dari kelompok kriminal asing di Indonesia ~Hamid Noor ,"{'neg': 0.185, 'neu': 0.815, 'pos': 0.0, 'compound': -0.8225}",-0.8225,Negative
tbh heran bgt sama cara kerja pemerintah indonesia ini. bikin kebijakan berantakan bikin susah warga negara. di company kecil aja ambil keputusan salah dikit aja langsung disuruh kebut ngebenahin permasalahannya. ini? semua sektor bermasalah lelet bgt benahinnya.,"{'neg': 0.297, 'neu': 0.669, 'pos': 0.034, 'compound': -0.926}",-0.926,Negative
NYATA! ASG Bayar Pajak 50 T &amp; Serap 200 Ribu Pekerja. Faktanya! PSN PIK 2 Turut Berdampak Pada Peningkatan PAD Kab. Tangerang Menjadi Daerah Dengan PAD Tertinggi Di antara Seluruh Kab. &amp; Kota Di Indonesia. ---&gt; Siang Carmen Pemerintah Rest in Peace KuSangatSuka GRAMMYs ,"{'neg': 0.033, 'neu': 0.837, 'pos': 0.13, 'compound': 0.6988}",0.6988,Positive
Kalau pemerintah Indonesia nda korup dan nda bajingannn sehingga mau fokus juga ke industri perfilman dan penerbitan buku (biar naskah buku tema sci-fi dan fantasy/etc. dilirik) keknya bakal banyak film² make efek CGI yang bagus ,"{'neg': 0.075, 'neu': 0.862, 'pos': 0.062, 'compound': -0.1531}",-0.1531,Negative
Masih ingat kan Stafsus Hubungan Internasional Kemenko Kumham Ahmad Usmarwi Kaffah yg ingin membebaskan penjahat kelamin reynhard Sinaga? Indonesia bukan kekurangan org cerdas ini buktinya anak Komedian Dono Warkop menjadi ahli nuklir d Swiss Miris ga sii dgn pemerintah ,"{'neg': 0.099, 'neu': 0.725, 'pos': 0.176, 'compound': 0.5478}",0.5478,Positive
Sembari tebalikin meja kubahas serius dikit ya. Subsidi energi Indonesia itu terus membengkak ini nggak cuma LPG juga listrik dan BBM. Karena semua subsidi terbuka (ke barang bukan ke orang) celah penyalahgunaan besar. Yang nggak berhak bisa tetep dapet. Pemerintah ,"{'neg': 0.172, 'neu': 0.784, 'pos': 0.044, 'compound': -0.7184}",-0.7184,Negative
Ternyata pemerintah kita sudah memberikan hak konservasi laut kepada Amerika pada 15 Januari 2025 kmren Dimana Indonesia secara resmi sdh melunasi utang ke Amerika sebesar 575 Milyar dgn cara menukar hak konservasi laut dan terumbu karang Bu bagimana ini ,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral
Makan Bergizi Gratis bukan hanya program tapi gerakan bersama! Dengan dukungan dari semua pihak pemerintah swasta komunitas dan masyarakat kita bisa memastikan anak-anak Indonesia tumbuh sehat cerdas dan kuat. Mari kita bersatu untuk masa depan yang lebih baik! ,"{'neg': 0.0, 'neu': 0.537, 'pos': 0.463, 'compound': 0.9751}",0.9751,Positive
Ingat ya pemerintah pusat Indonesia. Kalau 5 tahun ke depan infrastruktur nasional di Kalimantan Barat terus terhambat ya mungkin gabung Malaysia jadi opsi lebih baik untuk masyarakat di sini. ,"{'neg': 0.0, 'neu': 0.855, 'pos': 0.145, 'compound': 0.6249}",0.6249,Positive
belum 100 hari rezim ini memimpin negeri tapi sudah banyak kebijakan yang menyengsarakan masyarakat. mulai dari tanah papua dirampas laut dipagar pendidikan &amp; kesehatan prioritas pendukung korban jiwa krn antrean gas LPG 3kg dll nya. HOW FCKED UP OUR COUNTRY! IndonesiaGelap ,"{'neg': 0.098, 'neu': 0.835, 'pos': 0.067, 'compound': -0.4199}",-0.4199,Negative
Anggota DPD RI Provinsi Sumatera Utara Pdt. Penrad Siagian mengecam insiden penembakan WNI pekerja migran di Selangor Malaysia. Penrad mendesak pemerintah Indonesia untuk mengambil langkah tegas dalam mengusut kasus tersebut melalui jalur diplomatik. dpdri TPPO malaysia ,"{'neg': 0.071, 'neu': 0.929, 'pos': 0.0, 'compound': -0.4404}",-0.4404,Negative
Ada gempa jam 02.35 diumumkan lgs 02.36. Terbangun bkn krn gempa tp krn info dri pemerintah yg bwt hp berbunyi sgt krs lbh dr alarm. Alhamdulillah pny pemerintah yg responsif dan peduli rakyat. Berharap Indonesia bisa seperti ini segera aamiin. ,"{'neg': 0.055, 'neu': 0.713, 'pos': 0.232, 'compound': 0.9033}",0.9033,Positive
Gengs bagaimana tanggapanmu soal rencana Presiden Amerika Serikat Donald Trump untuk memindahkan warga Palestina di Gaza secara massal ke negara-negara tetangga? Setuju atau tidak? Bagaimana pula tanggapan pemerintah Indonesia? Baca lebih lanjut ,"{'neg': 0.0, 'neu': 0.86, 'pos': 0.14, 'compound': 0.7041}",0.7041,Positive
Koordinator Aksi Tuntut Tukin Aliansi Dosen ASN Kemendiktisaintek Seluruh Indonesia (ADAKSI) Anggun Gunawan menegaskan bahwa aksi mogok nasional menjadi langkah selanjutnya jika pemerintah tetap membiarkan hak tunjangan kinerja (tukin) dosen tak dibayar. Dalam aksi demonstrasi ,"{'neg': 0.076, 'neu': 0.859, 'pos': 0.064, 'compound': -0.1531}",-0.1531,Negative
Dubai hanya penghasil minyak Tapi rakyatnya bs hidup layaknya para sultan Bgmn dgn Indonesia Yang kaya Sumber Daya Alam ? Harusnya bisa lbh dr Dubai Asal pemerintah Indonesia mau belajar ke Dubai bagaimana mengelola Kekayaan alam utk kemakmuran rakyat nya ! ,"{'neg': 0.0, 'neu': 0.755, 'pos': 0.245, 'compound': 0.9427}",0.9427,Positive
Pemerintah Republik Indonesia berkomitmen untuk memperkuat pembangunan infrastruktur sebagai pendorong pertumbuhan ekonomi nasional melalui skema pembiayaan inovatif dan kerja sama dengan lembaga internasional. Hal ini ditegaskan Menteri Koordinator Bidang Infrastruktur dan ,"{'neg': 0.0, 'neu': 0.759, 'pos': 0.241, 'compound': 0.8689}",0.8689,Positive
Pemerintah Indonesia dan Malaysia perlu lebih optimal berpihak dan menjamin keadilan bagi pekerja migran. Impunitas harus diputus dan kebenaran ditegakkan. Opini AdadiKompas ,"{'neg': 0.0, 'neu': 0.65, 'pos': 0.35, 'compound': 0.9092}",0.9092,Positive
Euy barudaks Mohon kepada pemerintah agar segera memperbaiki jalan yang berlubang dan rusak karena sangat membahayakan pengendara motor khususnya. Respect kepada para relawan .edansepurid .cctv_ambulance_bandung_barat .emmore_pusat dan .tct_indonesia yang sudah (cont) ,"{'neg': 0.16, 'neu': 0.762, 'pos': 0.079, 'compound': -0.4927}",-0.4927,Negative
MAKAN GRATIS DI PAPUA BUKAN SEKEDAR PROGRAM TAPI MERUPAKAN BUKTI NYATA KOMITMEN PEMERINTAH UNTUK PERTUMBUHAN ANAK YANG SEHAT DAN CERDAS UNTUK MASA DEPAN ANAK-ANAK PAPUA PenuhiGiziIndonesia papua indonesia Arhan Islam Darurat ,"{'neg': 0.063, 'neu': 0.559, 'pos': 0.378, 'compound': 0.9506}",0.9506,Positive
rakyat di bodohi pemerintah di malaysia gas 12 kg cuma 90 000 di indonesia gas 12 kg rata2 200 000 emang aswww dah mahal barang langka ,"{'neg': 0.094, 'neu': 0.906, 'pos': 0.0, 'compound': -0.3818}",-0.3818,Negative
 1) Di Indonesia appointment di jajaran Pemerintah berbasis koneksi2 &amp; jejaring politik BUKAN Expertise-Based. 2) Mana posisi2 Kunci di Kabinet yg dipegang olh STEM Graduates? 3) Selama orientasi Politik DIATAS Science &amp; Knowledge STEM Graduates hnylah pemain pelengkap ,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral
 Lalu pemerintah kita geram dan heran kenapa perusahaan asing enggan melakukan investasi di Indonesia,"{'neg': 0.277, 'neu': 0.631, 'pos': 0.092, 'compound': -0.5859}",-0.5859,Negative
Jadi ada kabar dari pemerintah Indonesia nih: mereka berencana untuk stop impor beras jagung gula dan garam di tahun 2025! Kira-kira ini jadi kabar baik atau malah bikin pusing? Kalau produksi dalam negeri bisa mencukupi tentu positif banget! Tapi kalau pasokan nggak ,"{'neg': 0.06, 'neu': 0.843, 'pos': 0.098, 'compound': 0.4461}",0.4461,Positive
MENLU RI TOLAK BERUNDING DENGAN ORGANISASI TERORIS HAMAS Pemerintah Indonesia melalui Kemenlu RI menegaskan Pemerintah Indonesia hanya berkomunikasi secara resmi dengan Palestinian National Authority (PA) yg menjadi pemegang otoritas pemerintahan Palestina *Good job ,"{'neg': 0.097, 'neu': 0.849, 'pos': 0.054, 'compound': -0.6249}",-0.6249,Negative
 Pemerintah Indonesia BANYAK lebih GILA ,"{'neg': 0.216, 'neu': 0.784, 'pos': 0.0, 'compound': -0.0258}",-0.0258,Negative
Cak Imin selaku Menko Pemberdayaan Masyarakat menyampaikan pesan Presiden Prabowo Subianto bahwa tugas pemerintah saat ini adalah menghilangkan kemiskinan ekstrem. Begini penjelasannya detikfinance CakImin Menko Kemiskinan ,"{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.765}",-0.765,Negative
dari yang buka sampe jam 21 sampe sekarang minggu tutup pemerintah dongo emang pengen cepet indonesia gelap ,"{'neg': 0.0, 'neu': 0.919, 'pos': 0.081, 'compound': 0.1513}",0.1513,Positive
Setiap hari liat berita isinya pemerintah Indonesia yang skrg makin tolol.,"{'neg': 0.207, 'neu': 0.793, 'pos': 0.0, 'compound': -0.5267}",-0.5267,Negative
Posisi cadangan devisa Indonesia pada Januari 2025 tercatat sebesar 156 1 miliar dolar AS. Posisi ini setara pembiayaan 6 7 bulan impor atau 6 5 bulan impor &amp; pembayaran ULN pemerintah serta berada di atas standar kecukupan internasional sekitar 3 bulan impor. ,"{'neg': 0.053, 'neu': 0.947, 'pos': 0.0, 'compound': -0.3612}",-0.3612,Negative
 Aku sebagai rakyat Indonesia yang tidak pernah melanggar hukum dan tidak pernah memakan bantuan dari pemerintah Republik Indonesiameminta agar bahlil dipecat,"{'neg': 0.115, 'neu': 0.797, 'pos': 0.088, 'compound': -0.2081}",-0.2081,Negative
Jujur aja gue suka jadi warga Indonesia. CUMA EMG MENTAL SDM DAN PEMERINTAH AJA YG KAYAK TAI,"{'neg': 0.0, 'neu': 0.636, 'pos': 0.364, 'compound': 0.7906}",0.7906,Positive
Paradoks gas 3 kg di saat pemerintah ingin menyediakan makan bergizi gratis di sekolah-sekolah. Tapi hari ini rumah tangga di Indonesia banyak yang sedang kesulitan memasak karena gas tak ada.,"{'neg': 0.218, 'neu': 0.72, 'pos': 0.062, 'compound': -0.6597}",-0.6597,Negative
 Slogan terbaru pemerintah apapun lembaga kementrian dan badan yg setingkat itu wajib kena efisiensi Dan seperti biasanya MBG ini akan terealisasi di seluruh Indonesia dan setelah itu dihentikan yang penting sudah terealisasi kalo ada yang menuntut udah pernah terealisasi,"{'neg': 0.033, 'neu': 0.893, 'pos': 0.074, 'compound': 0.34}",0.34,Positive
Kebijakan pemerintah dengan adanya program makan bergizi gratis diseluruh indonesia adalah bentuk kecintaan bapa prabowo terhadap anak anak khususnya di Papua makanbergizi makanbergizigratis GrandeFratello BBMzansi BBMzansiumlilo LoveIsland ,"{'neg': 0.0, 'neu': 0.776, 'pos': 0.224, 'compound': 0.8176}",0.8176,Positive
